dbus-service-name,description,Address,Type,Scalefactor,Range,dbus-obj-path,writable,dbus-unit,Remarks,,,,
com.victronenergy.vebus,VE.Bus Error,32,uint16,1,0 to 65336,/VebusError,no,0=No error;1=VE.Bus Error 1: Device is switched off because one of the other phases in the system has switched off;2=VE.Bus Error 2: New and old types MK2 are mixed in the system;3=VE.Bus Error 3: Not all- or more than- the expected devices were found in the system;4=VE.Bus Error 4: No other device whatsoever detected;5=VE.Bus Error 5: Overvoltage on AC-out;6=VE.Bus Error 6: Error in DDC Program;7=VE.Bus BMS connected- which requires an Assistant- but no assistant found;10=VE.Bus Error 10: System time synchronisation problem occurred;14=VE.Bus Error 14: Device cannot transmit data;16=VE.Bus Error 16: Dongle missing;17=VE.Bus Error 17: One of the devices assumed master status because the original master failed;18=VE.Bus Error 18: AC Overvoltage on the output of a slave has occurred while already switched off;22=VE.Bus Error 22: This device cannot function as slave;24=VE.Bus Error 24: Switch-over system protection initiated;25=VE.Bus Error 25: Firmware incompatibility. The firmware of one of the connected device is not sufficiently up to date to operate in conjunction with this device;26=VE.Bus Error 26: Internal error,,,,,
com.victronenergy.vebus,Switch Position,33,uint16,1,0 to 65336,/Mode,yes,1=Charger Only;2=Inverter Only;3=On;4=Off,"See Venus-OS manual for limitations, for example when VE.Bus BMS or DMC is installed.",,,,
com.victronenergy.vebus,Temperature alarm,34,uint16,1,0 to 65336,/Alarms/HighTemperature,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Low battery alarm,35,uint16,1,0 to 65336,/Alarms/LowBattery,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Overload alarm,36,uint16,1,0 to 65336,/Alarms/Overload,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,ESS power setpoint phase 1,37,int16,1,-32668 to 32668,/Hub4/L1/AcPowerSetpoint,yes,W,ESS Mode 3 - Instructs the multi to charge/discharge with giving power. Negative = discharge. Used by the control loop in grid-parallel systems.,,,,
com.victronenergy.vebus,ESS disable charge flag phase,38,uint16,1,0 to 65336,/Hub4/DisableCharge,yes,0=Charge allowed;1=Charge disabled,"ESS Mode 3 - Enables/Disables charge (0=enabled, 1=disabled). Note that power setpoint will yield to this setting",,,,
com.victronenergy.vebus,ESS disable feedback flag phase,39,uint16,1,0 to 65336,/Hub4/DisableFeedIn,yes,0=Feed in allowed;1=Feed in disabled,"ESS Mode 3 - Enables/Disables feedback (0=enabled, 1=disabled). Note that power setpoint will yield to this setting",,,,
com.victronenergy.vebus,ESS power setpoint phase 2,40,int16,1,-32668 to 32668,/Hub4/L2/AcPowerSetpoint,yes,W,ESS Mode 3 - Instructs the multi to charge/discharge with giving power. Negative = discharge. Used by the control loop in grid-parallel systems.,,,,
com.victronenergy.vebus,ESS power setpoint phase 3,41,int16,1,-32668 to 32668,/Hub4/L3/AcPowerSetpoint,yes,W,ESS Mode 3 - Instructs the multi to charge/discharge with giving power. Negative = discharge. Used by the control loop in grid-parallel systems.,,,,
com.victronenergy.vebus,Temperatur sensor alarm,42,uint16,1,0 to 65336,/Alarms/TemperatureSensor,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Voltage sensor alarm,43,uint16,1,0 to 65336,/Alarms/VoltageSensor,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Temperature alarm L1,44,uint16,1,0 to 65336,/Alarms/L1/HighTemperature,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Low battery alarm L1,45,uint16,1,0 to 65336,/Alarms/L1/LowBattery,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Overload alarm L1,46,uint16,1,0 to 65336,/Alarms/L1/Overload,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Ripple alarm L1,47,uint16,1,0 to 65336,/Alarms/L1/Ripple,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Temperature alarm L2,48,uint16,1,0 to 65336,/Alarms/L2/HighTemperature,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Low battery alarm L2,49,uint16,1,0 to 65336,/Alarms/L2/LowBattery,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Overload alarm L2,50,uint16,1,0 to 65336,/Alarms/L2/Overload,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Ripple alarm L2,51,uint16,1,0 to 65336,/Alarms/L2/Ripple,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Temperature alarm L3,52,uint16,1,0 to 65336,/Alarms/L3/HighTemperature,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Low battery alarm L3,53,uint16,1,0 to 65336,/Alarms/L3/LowBattery,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Overload alarm L3,54,uint16,1,0 to 65336,/Alarms/L3/Overload,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Ripple alarm L3,55,uint16,1,0 to 65336,/Alarms/L3/Ripple,no,0=Ok;1=Warning;2=Alarm,,,,,
com.victronenergy.vebus,Disable PV inverter,56,uint16,1,0 to 65336,/PvInverter/Disable,yes,0=PV enabled;1=PV disabled,Disable PV inverter on AC out (using frequency shifting). Only works when vebus device is in inverter mode. Needs ESS or PV inverter assistant,,,,
com.victronenergy.vebus,VE.Bus BMS allows battery to be charged,57,uint16,1,0 to 65336,/Bms/AllowToCharge,no,0=No;1=Yes,VE.Bus BMS allows the battery to be charged,,,,
com.victronenergy.vebus,VE.Bus BMS allows battery to be discharged,58,uint16,1,0 to 65336,/Bms/AllowToDischarge,no,0=No;1=Yes,VE.Bus BMS allows the battery to be discharged,,,,
com.victronenergy.vebus,VE.Bus BMS is expected,59,uint16,1,0 to 65336,/Bms/BmsExpected,no,0=No;1=Yes,Presence of VE.Bus BMS is expected based on vebus settings (presence of ESS or BMS assistant),,,,
com.victronenergy.vebus,VE.Bus BMS error,60,uint16,1,0 to 65336,/Bms/Error,no,0=No;1=Yes,,,,,
com.victronenergy.vebus,Battery temperature,61,int16,10,-3266.8 to 3266.8,/Dc/0/Temperature,no,Degrees celsius,,,,,
com.victronenergy.vebus,VE.Bus Reset,62,uint16,1,0 to 65336,/SystemReset,yes,0=No action; 1=VE.Bus reset,,,,,
com.victronenergy.vebus,Phase rotation warning,63,uint16,1,0 to 65336,/Alarms/PhaseRotation,no,0=Ok;1=Warning,,,,,
com.victronenergy.battery,Battery voltage,259,uint16,100,0 to 653.36,/Dc/0/Voltage,no,V DC,,,,,
com.victronenergy.battery,Starter battery voltage,260,uint16,100,0 to 653.36,/Dc/1/Voltage,no,V DC,,,,,
com.victronenergy.battery,Current,261,int16,10,-3266.8 to 3266.8,/Dc/0/Current,no,A DC,Postive: battery begin charged. Negative: battery being discharged,,,,
com.victronenergy.battery,Battery temperature,262,int16,10,-3266.8 to 3266.8,/Dc/0/Temperature,no,Degrees celsius,In degrees Celsius,,,,
com.victronenergy.battery,Mid-point voltage of the battery bank,263,uint16,100,0 to 653.36,/Dc/0/MidVoltage,no,V DC,,,,,
com.victronenergy.battery,Mid-point deviation of the battery bank,264,uint16,100,0 to 653.36,/Dc/0/MidVoltageDeviation,no,%,,,,,
com.victronenergy.battery,Consumed Amphours,265,uint16,-10,0 to -6533.6,/ConsumedAmphours,no,Ah,Always negative (to have the same sign as the current).,,,,
com.victronenergy.battery,State of charge,266,uint16,10,0 to 6533.6,/Soc,no,%,,,,,
com.victronenergy.battery,Alarm,267,uint16,1,0 to 65336,/Alarms/Alarm,no,0=No alarm;2=Alarm,2015-01-19: Deprecated for CCGX. Value is always 0.,,,,
com.victronenergy.battery,Low voltage alarm,268,uint16,1,0 to 65336,/Alarms/LowVoltage,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,High voltage alarm,269,uint16,1,0 to 65336,/Alarms/HighVoltage,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,Low starter-voltage alarm,270,uint16,1,0 to 65336,/Alarms/LowStarterVoltage,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,High starter-voltage alarm,271,uint16,1,0 to 65336,/Alarms/HighStarterVoltage,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,Low State-of-charge alarm,272,uint16,1,0 to 65336,/Alarms/LowSoc,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,Low temperature alarm,273,uint16,1,0 to 65336,/Alarms/LowTemperature,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,High temperature alarm,274,uint16,1,0 to 65336,/Alarms/HighTemperature,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,Mid-voltage alarm,275,uint16,1,0 to 65336,/Alarms/MidVoltage,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,Low fused-voltage alarm,276,uint16,1,0 to 65336,/Alarms/LowFusedVoltage,no,0=No alarm;2=Alarm,2014-12-13: Deprecated because over-engineered. Value is always 0.,,,,
com.victronenergy.battery,High fused-voltage alarm,277,uint16,1,0 to 65336,/Alarms/HighFusedVoltage,no,0=No alarm;2=Alarm,2014-12-13: Deprecated because over-engineered. Value is always 0.,,,,
com.victronenergy.battery,Fuse blown alarm,278,uint16,1,0 to 65336,/Alarms/FuseBlown,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,High internal-temperature alarm,279,uint16,1,0 to 65336,/Alarms/HighInternalTemperature,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,Relay status,280,uint16,1,0 to 65336,/Relay/0/State,yes,0=Open;1=Closed,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Deepest discharge,281,uint16,-10,0 to -6533.6,/History/DeepestDischarge,no,Ah,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Last discharge,282,uint16,-10,0 to -6533.6,/History/LastDischarge,no,Ah,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Average discharge,283,uint16,-10,0 to -6533.6,/History/AverageDischarge,no,Ah,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Charge cycles,284,uint16,1,0 to 65336,/History/ChargeCycles,no,count,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Full discharges,285,uint16,1,0 to 65336,/History/FullDischarges,no,count,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Total Ah drawn,286,uint16,-10,0 to -6533.6,/History/TotalAhDrawn,no,Ah,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Minimum voltage,287,uint16,100,0 to 653.36,/History/MinimumVoltage,no,V DC,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Maximum voltage,288,uint16,100,0 to 653.36,/History/MaximumVoltage,no,V DC,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Time since last full charge,289,uint16,0,0 to 6533600,/History/TimeSinceLastFullCharge,no,seconds,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Automatic syncs,290,uint16,1,0 to 65336,/History/AutomaticSyncs,no,count,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Low voltage alarms,291,uint16,1,0 to 65336,/History/LowVoltageAlarms,no,count,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,High voltage alarms,292,uint16,1,0 to 65336,/History/HighVoltageAlarms,no,count,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Low starter voltage alarms,293,uint16,1,0 to 65336,/History/LowStarterVoltageAlarms,no,count,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,High starter voltage alarms,294,uint16,1,0 to 65336,/History/HighStarterVoltageAlarms,no,count,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Minimum starter voltage,295,uint16,100,0 to 653.36,/History/MinimumStarterVoltage,no,V DC,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Maximum starter voltage,296,uint16,100,0 to 653.36,/History/MaximumStarterVoltage,no,V DC,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Low fused-voltage alarms,297,uint16,1,0 to 65336,/History/LowFusedVoltageAlarms,no,count,2014-12-13: Deprecated because over-engineered. Value is always 0.,,,,
com.victronenergy.battery,High fused-voltage alarms,298,uint16,1,0 to 65336,/History/HighFusedVoltageAlarms,no,count,2014-12-13: Deprecated because over-engineered. Value is always 0.,,,,
com.victronenergy.battery,Minimum fused voltage,299,uint16,100,0 to 653.36,/History/MinimumFusedVoltage,no,V DC,2014-12-13: Deprecated because over-engineered. Value is always 0.,,,,
com.victronenergy.battery,Maximum fused voltage,300,uint16,100,0 to 653.36,/History/MaximumFusedVoltage,no,V DC,2014-12-13: Deprecated because over-engineered. Value is always 0.,,,,
com.victronenergy.battery,Discharged Energy,301,uint16,10,0 to 6533.6,/History/DischargedEnergy,no,kWh,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Charged Energy,302,uint16,10,0 to 6533.6,/History/ChargedEnergy,no,kWh,Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,Time to go,303,uint16,0,0 to 6533600,/TimeToGo,no,seconds,Special value: 0 = charging. Not supported by CAN.Bus BMS batteries.,,,,
com.victronenergy.battery,State of health,304,uint16,10,0 to 6533.6,/Soh,no,%,Not supported by Victron products. Supported by CAN.Bus batteries.,,,,
com.victronenergy.battery,Max charge voltage,305,uint16,10,0 to 6533.6,/Info/MaxChargeVoltage,no,V DC,Not supported by Victron products. Supported by CAN.Bus batteries.,,,,
com.victronenergy.battery,Min discharge voltage,306,uint16,10,0 to 6533.6,/Info/BatteryLowVoltage,no,V DC,Not supported by Victron products. Supported by CAN.Bus batteries.,,,,
com.victronenergy.battery,Max charge current,307,uint16,10,0 to 6533.6,/Info/MaxChargeCurrent,no,A DC,Not supported by Victron products. Supported by CAN.Bus batteries.,,,,
com.victronenergy.battery,Max discharge current,308,uint16,10,0 to 6533.6,/Info/MaxDischargeCurrent,no,A DC,Not supported by Victron products. Supported by CAN.Bus batteries.,,,,
com.victronenergy.battery,Capacity,309,uint16,10,0 to 6533.6,/Capacity,no,Ah,,,,,
com.victronenergy.battery,Diagnostics; 1st last error timestamp,310,int32,1,-2147483648 to 2147483648,/Diagnostics/LastErrors/1/Time,no,,,,,,
com.victronenergy.battery,Diagnostics; 2nd last error timestamp,312,int32,1,-2147483648 to 2147483648,/Diagnostics/LastErrors/2/Time,no,,,,,,
com.victronenergy.battery,Diagnostics; 3rd last error timestamp,314,int32,1,-2147483648 to 2147483648,/Diagnostics/LastErrors/3/Time,no,,,,,,
com.victronenergy.battery,Diagnostics; 4th last error timestamp,316,int32,1,-2147483648 to 2147483648,/Diagnostics/LastErrors/4/Time,no,,,,,,
com.victronenergy.battery,Minimum cell temperature,318,int16,10,-3266.8 to 3266.8,/System/MinCellTemperature,no,Degrees celsius,,,,,
com.victronenergy.battery,Maximum cell temperature,319,int16,10,-3266.8 to 3266.8,/System/MaxCellTemperature,no,Degrees celsius,,,,,
com.victronenergy.battery,High charge current alarm,320,uint16,1,0 to 65336,/Alarms/HighChargeCurrent,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,High discharge current alarm,321,uint16,1,0 to 65336,/Alarms/HighDischargeCurrent,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,Cell imbalance alarm,322,uint16,1,0 to 65336,/Alarms/CellImbalance,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,Internal failure alarm,323,uint16,1,0 to 65336,/Alarms/InternalFailure,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,High charge temperature alarm,324,uint16,1,0 to 65336,/Alarms/HighChargeTemperature,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,Low charge temperature alarm,325,uint16,1,0 to 65336,/Alarms/LowChargeTemperature,no,0=No alarm;2=Alarm,,,,,
com.victronenergy.battery,Low cell voltage alarm,326,uint16,1,0 to 65336,/Alarms/LowCellVoltage,no,0=No alarm;1=Almost discharged;2=Alarm,,,,,
com.victronenergy.solarcharger,Battery voltage,771,uint16,100,0 to 653.36,/Dc/0/Voltage,no,V DC,,,,,
com.victronenergy.solarcharger,Battery current,772,int16,10,-3266.8 to 3266.8,/Dc/0/Current,no,A DC,,,,,
com.victronenergy.solarcharger,Battery temperature,773,int16,10,-3266.8 to 3266.8,/Dc/0/Temperature,no,Degrees celsius,VE.Can MPPTs only,,,,
com.victronenergy.solarcharger,Charger on/off,774,uint16,1,0 to 65336,/Mode,yes,1=On;4=Off,VE.Can MPPTs only,,,,
com.victronenergy.solarcharger,Charge state,775,uint16,1,0 to 65336,/State,no,0=Off;2=Fault;3=Bulk;4=Absorption;5=Float;6=Storage;7=Equalize;11=Other (Hub-1);252=External control,,,,,
com.victronenergy.solarcharger,PV voltage,776,uint16,100,0 to 653.36,/Pv/V,no,V DC,Not available if multiple VE.Can chargers are combined,,,,
com.victronenergy.solarcharger,PV current,777,int16,10,-3266.8 to 3266.8,/Pv/I,no,A DC,Not available if multiple VE.Can chargers are combined,,,,
com.victronenergy.solarcharger,Equalization pending,778,uint16,1,0 to 65336,/Equalization/Pending,no,0=No;1=Yes;2=Error;3=Unavailable- Unknown,,,,,
com.victronenergy.solarcharger,Equalization time remaining,779,uint16,10,0 to 6533.6,/Equalization/TimeRemaining,no,seconds,,,,,
com.victronenergy.solarcharger,Relay on the charger,780,uint16,1,0 to 65336,/Relay/0/State,no,0=Open;1=Closed,,,,,
com.victronenergy.solarcharger,,781,uint16,1,0 to 65336,/Alarms/Alarm,no,0=No alarm;2=Alarm,Deprecated. Value is always 0,,,,
com.victronenergy.solarcharger,Low batt. voltage alarm,782,uint16,1,0 to 65336,/Alarms/LowVoltage,no,0=No alarm;2=Alarm,,,,,
